id,name,adoption_fee,location,gender,age,breed,image_url
100,Georgeanne,881,Lubbock,F,Senior,eskimo,https://images.dog.ceo/breeds/eskimo/n02109961_8353.jpg
1,Napoleon,411,Tyler,M,Puppy,cotondetulear,https://images.dog.ceo/breeds/cotondetulear/100_2013.jpg
3,Chancey,595,Galveston,M,Adult,pointer-german,https://images.dog.ceo/breeds/pointer-german/n02100236_3313.jpg
4,Marcelo,133,El Paso,M,Senior,borzoi,https://images.dog.ceo/breeds/borzoi/n02090622_1253.jpg
5,Ike,434,El Paso,M,Adult,puggle,https://images.dog.ceo/breeds/puggle/IMG_095312.jpg
6,Frankie,863,Galveston,M,Adult,wolfhound-irish,https://images.dog.ceo/breeds/wolfhound-irish/n02090721_4188.jpg
7,Dew,438,Fort Worth,M,Adult,hound-blood,https://images.dog.ceo/breeds/hound-blood/n02088466_7462.jpg
9,Alwin,378,Lubbock,M,Puppy,cockapoo,https://images.dog.ceo/breeds/cockapoo/bubbles1.jpg
12,Stanly,275,El Paso,M,Adult,boxer,https://images.dog.ceo/breeds/boxer/n02108089_4119.jpg
14,Amos,517,Fort Worth,M,Puppy,lhasa,https://images.dog.ceo/breeds/lhasa/n02098413_1268.jpg
22,Horten,86,Tyler,M,Adult,malinois,https://images.dog.ceo/breeds/malinois/n02105162_5557.jpg
23,Alasdair,176,Lubbock,M,Adult,keeshond,https://images.dog.ceo/breeds/keeshond/n02112350_4806.jpg
24,Parke,242,Galveston,M,Puppy,rottweiler,https://images.dog.ceo/breeds/rottweiler/n02106550_8887.jpg
27,Ker,39,Galveston,M,Adult,weimaraner,https://images.dog.ceo/breeds/weimaraner/n02092339_5818.jpg
30,Giffy,310,Lubbock,M,Adult,mastiff-tibetan,https://images.dog.ceo/breeds/mastiff-tibetan/n02108551_4807.jpg
32,Woodrow,299,El Paso,M,Puppy,shiba,https://images.dog.ceo/breeds/shiba/shiba-6.jpg
38,Curr,854,Galveston,M,Puppy,tibetan mastiff,https://images.dog.ceo/breeds/mastiff-tibetan/n02108551_369.jpg
42,Norry,670,Fort Worth,M,Adult,rottweiler,https://images.dog.ceo/breeds/rottweiler/n02106550_10588.jpg
45,Corney,515,Galveston,M,Puppy,clumber,https://images.dog.ceo/breeds/clumber/n02101556_3857.jpg
47,Arri,374,El Paso,M,Adult,dalmatian,https://images.dog.ceo/breeds/dalmatian/cooper1.jpg
49,Cletis,523,Fort Worth,M,Puppy,boxer,https://images.dog.ceo/breeds/boxer/n02108089_6418.jpg
50,Saunders,213,Tyler,M,Adult,husky,https://images.dog.ceo/breeds/husky/n02110185_14766.jpg
52,Gray,120,Galveston,M,Puppy,shiba,https://images.dog.ceo/breeds/shiba/shiba-8.JPG
53,Derwin,213,El Paso,M,Puppy,weimaraner,https://images.dog.ceo/breeds/weimaraner/n02092339_120.jpg
54,Kearney,684,El Paso,M,Puppy,papillon,https://images.dog.ceo/breeds/papillon/n02086910_695.jpg
56,Seumas,130,Fort Worth,M,Adult,pembroke,https://images.dog.ceo/breeds/pembroke/n02113023_15462.jpg
57,Wyn,652,Tyler,M,Adult,dane-great,https://images.dog.ceo/breeds/dane-great/n02109047_282.jpg
58,Gay,358,Lubbock,M,Senior,setter-irish,https://images.dog.ceo/breeds/setter-irish/n02100877_5229.jpg
63,Ingemar,735,Fort Worth,M,Adult,kuvasz,https://images.dog.ceo/breeds/kuvasz/n02104029_1781.jpg
64,Killy,932,Tyler,M,Puppy,retriever-golden,https://images.dog.ceo/breeds/retriever-golden/n02099601_2408.jpg
66,Ed,936,Galveston,M,Puppy,dane-great,https://images.dog.ceo/breeds/dane-great/n02109047_1449.jpg
67,Lynn,501,El Paso,M,Adult,akita,https://images.dog.ceo/breeds/akita/512px-Ainu-Dog.jpg
68,Rutherford,601,El Paso,M,Senior,poodle-toy,https://images.dog.ceo/breeds/poodle-toy/n02113624_1756.jpg
71,Wallie,782,Tyler,M,Puppy,eskimo,https://images.dog.ceo/breeds/eskimo/n02109961_17033.jpg
75,Swen,947,El Paso,M,Puppy,boxer,https://images.dog.ceo/breeds/boxer/n02108089_3162.jpg
76,Stevie,99,Houston,M,Adult,whippet,https://images.dog.ceo/breeds/whippet/n02091134_15398.jpg
80,Thorvald,501,El Paso,M,Adult,akita,https://images.dog.ceo/breeds/akita/512px-Ainu-Dog.jpg
81,Les,19,El Paso,M,Senior,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_2702.jpg
83,Terry,794,Galveston,M,Adult,labrador,https://images.dog.ceo/breeds/labrador/n02099712_1866.jpg
84,Nester,715,Fort Worth,M,Adult,terrier-yorkshire,https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_2685.jpg
85,Briant,737,Tyler,M,Senior,maltese,https://images.dog.ceo/breeds/maltese/n02085936_20610.jpg
86,Sergio,82,Lubbock,M,Puppy,eskimo,https://images.dog.ceo/breeds/eskimo/n02109961_5597.jpg
87,Omar,80,Houston,M,Adult,whippet,https://images.dog.ceo/breeds/whippet/n02091134_7145.jpg
88,Fabe,684,El Paso,M,Puppy,boxer,https://images.dog.ceo/breeds/boxer/n02108089_69.jpg
89,Douglass,117,El Paso,M,Adult,terrier-yorkshire,https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_3604.jpg
91,Lucio,181,Fort Worth,M,Senior,maltese,https://images.dog.ceo/breeds/maltese/n02085936_4070.jpg
94,Marc,626,Galveston,M,Puppy,pinscher-miniature,https://images.dog.ceo/breeds/pinscher-miniature/n02107312_4741.jpg
95,Berti,928,El Paso,M,Senior,akita,https://images.dog.ceo/breeds/akita/An_Akita_Inu_resting.jpg
96,Ivor,917,El Paso,M,Puppy,poodle-toy,https://images.dog.ceo/breeds/poodle-toy/n02113624_925.jpg
99,Waverley,92,Tyler,M,Adult,mix,https://images.dog.ceo/breeds/mix/charlie.jpg
